SOI found
APP LABEL E0 found
DQT found
DQT found
SOF0 found
DHT found
	DC 0
huffman total is 12
	DC 1
huffman total is 12
	AC 0
huffman total is 162
	AC 1
huffman total is 162
SOS found
Reading jpeg image data...
EOI found
1 00
1 11
1 11
type: 0 id:0
00	 00
010	 01
011	 02
100	 03
101	 04
110	 05
1110	 06
11110	 07
111110	 08
1111110	 09
11111110	 0A
111111110	 0B
type: 0 id:1
00	 00
01	 01
10	 02
110	 03
1110	 04
11110	 05
111110	 06
1111110	 07
11111110	 08
111111110	 09
1111111110	 0A
11111111110	 0B
type: 1 id:0
00	 01
01	 02
100	 03
1010	 00
1011	 04
1100	 11
11010	 05
11011	 12
11100	 21
111010	 31
111011	 41
1111000	 06
1111001	 13
1111010	 51
1111011	 61
11111000	 07
11111001	 22
11111010	 71
111110110	 14
111110111	 32
111111000	 81
111111001	 91
111111010	 A1
1111110110	 08
1111110111	 23
1111111000	 42
1111111001	 B1
1111111010	 C1
11111110110	 15
11111110111	 52
11111111000	 D1
11111111001	 F0
111111110100	 24
111111110101	 33
111111110110	 62
111111110111	 72
111111111000000	 82
1111111110000010	 09
1111111110000011	 0A
1111111110000100	 16
1111111110000101	 17
1111111110000110	 18
1111111110000111	 19
1111111110001000	 1A
1111111110001001	 25
1111111110001010	 26
1111111110001011	 27
1111111110001100	 28
1111111110001101	 29
1111111110001110	 2A
1111111110001111	 34
1111111110010000	 35
1111111110010001	 36
1111111110010010	 37
1111111110010011	 38
1111111110010100	 39
1111111110010101	 3A
1111111110010110	 43
1111111110010111	 44
1111111110011000	 45
1111111110011001	 46
1111111110011010	 47
1111111110011011	 48
1111111110011100	 49
1111111110011101	 4A
1111111110011110	 53
1111111110011111	 54
1111111110100000	 55
1111111110100001	 56
1111111110100010	 57
1111111110100011	 58
1111111110100100	 59
1111111110100101	 5A
1111111110100110	 63
1111111110100111	 64
1111111110101000	 65
1111111110101001	 66
1111111110101010	 67
1111111110101011	 68
1111111110101100	 69
1111111110101101	 6A
1111111110101110	 73
1111111110101111	 74
1111111110110000	 75
1111111110110001	 76
1111111110110010	 77
1111111110110011	 78
1111111110110100	 79
1111111110110101	 7A
1111111110110110	 83
1111111110110111	 84
1111111110111000	 85
1111111110111001	 86
1111111110111010	 87
1111111110111011	 88
1111111110111100	 89
1111111110111101	 8A
1111111110111110	 92
1111111110111111	 93
1111111111000000	 94
1111111111000001	 95
1111111111000010	 96
1111111111000011	 97
1111111111000100	 98
1111111111000101	 99
1111111111000110	 9A
1111111111000111	 A2
1111111111001000	 A3
1111111111001001	 A4
1111111111001010	 A5
1111111111001011	 A6
1111111111001100	 A7
1111111111001101	 A8
1111111111001110	 A9
1111111111001111	 AA
1111111111010000	 B2
1111111111010001	 B3
1111111111010010	 B4
1111111111010011	 B5
1111111111010100	 B6
1111111111010101	 B7
1111111111010110	 B8
1111111111010111	 B9
1111111111011000	 BA
1111111111011001	 C2
1111111111011010	 C3
1111111111011011	 C4
1111111111011100	 C5
1111111111011101	 C6
1111111111011110	 C7
1111111111011111	 C8
1111111111100000	 C9
1111111111100001	 CA
1111111111100010	 D2
1111111111100011	 D3
1111111111100100	 D4
1111111111100101	 D5
1111111111100110	 D6
1111111111100111	 D7
1111111111101000	 D8
1111111111101001	 D9
1111111111101010	 DA
1111111111101011	 E1
1111111111101100	 E2
1111111111101101	 E3
1111111111101110	 E4
1111111111101111	 E5
1111111111110000	 E6
1111111111110001	 E7
1111111111110010	 E8
1111111111110011	 E9
1111111111110100	 EA
1111111111110101	 F1
1111111111110110	 F2
1111111111110111	 F3
1111111111111000	 F4
1111111111111001	 F5
1111111111111010	 F6
1111111111111011	 F7
1111111111111100	 F8
1111111111111101	 F9
1111111111111110	 FA
type: 1 id:1
00	 00
01	 01
100	 02
1010	 03
1011	 11
11000	 04
11001	 05
11010	 21
11011	 31
111000	 06
111001	 12
111010	 41
111011	 51
1111000	 07
1111001	 61
1111010	 71
11110110	 13
11110111	 22
11111000	 32
11111001	 81
111110100	 08
111110101	 14
111110110	 42
111110111	 91
111111000	 A1
111111001	 B1
111111010	 C1
1111110110	 09
1111110111	 23
1111111000	 33
1111111001	 52
1111111010	 F0
11111110110	 15
11111110111	 62
11111111000	 72
11111111001	 D1
111111110100	 0A
111111110101	 16
111111110110	 24
111111110111	 34
11111111100000	 E1
111111111000010	 25
111111111000011	 F1
1111111110001000	 17
1111111110001001	 18
1111111110001010	 19
1111111110001011	 1A
1111111110001100	 26
1111111110001101	 27
1111111110001110	 28
1111111110001111	 29
1111111110010000	 2A
1111111110010001	 35
1111111110010010	 36
1111111110010011	 37
1111111110010100	 38
1111111110010101	 39
1111111110010110	 3A
1111111110010111	 43
1111111110011000	 44
1111111110011001	 45
1111111110011010	 46
1111111110011011	 47
1111111110011100	 48
1111111110011101	 49
1111111110011110	 4A
1111111110011111	 53
1111111110100000	 54
1111111110100001	 55
1111111110100010	 56
1111111110100011	 57
1111111110100100	 58
1111111110100101	 59
1111111110100110	 5A
1111111110100111	 63
1111111110101000	 64
1111111110101001	 65
1111111110101010	 66
1111111110101011	 67
1111111110101100	 68
1111111110101101	 69
1111111110101110	 6A
1111111110101111	 73
1111111110110000	 74
1111111110110001	 75
1111111110110010	 76
1111111110110011	 77
1111111110110100	 78
1111111110110101	 79
1111111110110110	 7A
1111111110110111	 82
1111111110111000	 83
1111111110111001	 84
1111111110111010	 85
1111111110111011	 86
1111111110111100	 87
1111111110111101	 88
1111111110111110	 89
1111111110111111	 8A
1111111111000000	 92
1111111111000001	 93
1111111111000010	 94
1111111111000011	 95
1111111111000100	 96
1111111111000101	 97
1111111111000110	 98
1111111111000111	 99
1111111111001000	 9A
1111111111001001	 A2
1111111111001010	 A3
1111111111001011	 A4
1111111111001100	 A5
1111111111001101	 A6
1111111111001110	 A7
1111111111001111	 A8
1111111111010000	 A9
1111111111010001	 AA
1111111111010010	 B2
1111111111010011	 B3
1111111111010100	 B4
1111111111010101	 B5
1111111111010110	 B6
1111111111010111	 B7
1111111111011000	 B8
1111111111011001	 B9
1111111111011010	 BA
1111111111011011	 C2
1111111111011100	 C3
1111111111011101	 C4
1111111111011110	 C5
1111111111011111	 C6
1111111111100000	 C7
1111111111100001	 C8
1111111111100010	 C9
1111111111100011	 CA
1111111111100100	 D2
1111111111100101	 D3
1111111111100110	 D4
1111111111100111	 D5
1111111111101000	 D6
1111111111101001	 D7
1111111111101010	 D8
1111111111101011	 D9
1111111111101100	 DA
1111111111101101	 E2
1111111111101110	 E3
1111111111101111	 E4
1111111111110000	 E5
1111111111110001	 E6
1111111111110010	 E7
1111111111110011	 E8
1111111111110100	 E9
1111111111110101	 EA
1111111111110110	 F2
1111111111110111	 F3
1111111111111000	 F4
1111111111111001	 F5
1111111111111010	 F6
1111111111111011	 F7
1111111111111100	 F8
1111111111111101	 F9
1111111111111110	 FA
